Time [ms], Neuron ID
3861.4,4083
3861.4,5312
3861.4,4958
3861.4,5005
3861.4,2294
3861.5,4078
3861.5,5447
3861.5,2904
3861.5,825
3861.5,6
3861.6,2403
3861.6,4088
3861.7,1544
3861.7,4819
3861.7,3027
3861.8,2192
3861.8,4108
3861.8,5397
3861.8,5292
3861.8,5413
3861.9,4364
3862,4303
3862,2992
3862.1,1773
3862.1,4755
3862.3,739
3862.3,897
3862.4,3542
3862.5,447
3862.6,1919
3862.6,3597
3862.7,3334
3862.7,27
3862.7,637
3862.8,3539
3862.8,304
3862.8,1898
3862.8,1089
3862.9,3814
3862.9,3895
3863,323
3863.1,494
3863.2,2117
3863.3,1027
3863.4,2503
3863.4,4879
3863.4,5069
3863.4,694
3863.4,2030
3863.4,2361
3863.5,3975
3863.5,5348
3863.5,5370
3863.6,71
3863.6,1718
3863.6,1726
3863.6,426
3863.7,3244
3863.7,1873
3863.7,4975
3863.8,4190
3863.9,3545
3863.9,5210
3863.9,3787
3864,399
3864,4604
3864.1,2956
3864.1,4694
3864.2,3274
3864.2,3588
3864.2,1431
3864.2,2163
3864.2,1176
3864.2,1273
3864.3,867
3864.3,2467
3864.3,2509
3864.3,5072
3864.4,1993
3864.4,3321
3864.6,2731
3864.6,4996
3864.6,1447
3864.7,1639
3864.7,4805
3864.7,2039
3864.9,2890
3864.9,3419
3864.9,2076
3865,5814
3865,1906
3865.1,2239
3865.1,2614
3865.1,1822
3865.2,5773
3865.2,3222
3865.3,5269
3865.7,4090
3865.9,5525
3865.9,3840
3866,2145
3866.1,1519
3866.2,3608
3866.3,4662
3866.4,5205
3866.7,715
3866.8,4782
3866.9,3976
3866.9,4262
3866.9,599
3867.3,5805
3867.4,438
3867.5,5073
3867.5,3617
3867.6,2447
3867.6,109
3867.7,37
3867.7,3106
3867.8,5439
3867.8,4314
3867.9,5735
3867.9,1696
3868.1,803
3868.1,1003
3868.3,3314
3868.3,3329
3868.6,4427
3868.7,2036
3868.7,1498
3869.1,790
3869.2,1062
3869.2,4523
3869.2,4125
3869.4,3019
3869.5,5490
3869.5,1389
3869.6,5390
3869.7,1370
3869.8,4301
3869.8,2573
3870,4438
3870.1,5436
3870.1,4670
3870.2,2505
3870.2,3152
3870.4,5751
3870.4,107
3870.5,3518
3870.6,82
3870.6,972
3870.6,3144
3870.6,5022
3870.7,1333
3870.7,4959
3870.7,5817
3870.7,2378
3870.7,2247
3870.8,2083
3870.8,5068
3871.1,3200
3871.1,3965
3871.1,3294
3871.3,1232
3871.3,1268
3871.4,1890
3871.9,506
3872,1392
3872.2,3050
3872.2,4582
3872.3,2520
3872.3,5639
3872.5,5702
3872.5,1475
3872.5,968
3872.5,222
3872.6,4330
3872.6,5374
3872.6,5082
3872.6,4791
3872.7,5108
3872.7,895
3872.7,1666
3872.8,5056
3872.8,1540
3872.8,1820
3872.9,1608
3872.9,1861
3873,397
3873,2401
3873,4150
3873,4447
3873,4295
3873,820
3873,1387
3873.1,3281
3873.1,147
3873.1,1939
3873.1,4852
3873.1,757
3873.1,2536
3873.2,3349
3873.2,3735
3873.3,2951
3873.3,4994
3873.3,13
3873.3,2006
3873.3,3843
3873.3,2053
3873.3,2882
3873.4,5823
3873.4,3241
3873.4,1458
3873.5,4404
3873.5,131
3873.6,3431
3873.6,2167
3873.6,5257
3873.6,5293
3873.7,2500
3873.7,1151
3873.7,2255
3873.7,3957
3873.8,483
3873.8,1128
3873.9,3049
3874.2,2541
3874.4,3471
3874.5,5019
3874.7,2263
3874.9,2582
3875,4431
3875.1,2057
3875.1,4789
3875.1,5111
3875.2,4046
3875.2,2228
3875.2,4333
3875.2,3782
3875.3,5064
3875.3,3505
3875.4,3318
3875.4,5607
3875.4,1946
3875.4,305
3875.4,3252
3875.4,5137
3875.5,2756
3875.5,5519
3875.5,658
3875.5,2917
3875.5,4742
3875.7,3609
3875.7,3763
3875.7,2463
3875.7,152
3875.7,1571
3875.7,5180
3875.8,5152
3875.8,4499
3875.8,4674
3875.8,514
3875.8,176
3875.9,4512
3875.9,1899
3875.9,1476
3875.9,5288
3875.9,2387
3875.9,889
3876.1,4915
3876.1,5023
3876.1,2513
3876.1,243
3876.1,1514
3876.2,4312
3876.2,589
3876.2,4840
3876.2,3077
3876.2,5559
3876.3,5738
3876.4,3149
3876.7,2423
3877.1,5294
3878.6,5089
3878.7,681
3878.7,1574
3878.8,583
3878.9,3461
3878.9,4374
3879.1,4601
3879.1,5352
3879.1,4146
3879.1,5638
3879.2,979
3879.2,2660
3879.2,580
3879.3,2601
3879.3,2863
3879.4,1870
3879.4,1468
3879.4,2595
3879.4,3864
3879.6,602
3879.7,2125
3879.7,2312
3879.8,2521
3880,2661
3880,5357
3880,3507
3880.1,2611
3880.1,5325
3880.2,3010
3880.3,2425
3880.3,3182
3880.4,2173
3880.5,3331
3880.5,2022
3880.6,420
3880.6,246
3880.6,277
3880.6,1584
3880.7,3599
3880.7,2362
3880.8,5048
3880.8,3394
3881,564
3881,5261
3881.2,1770
3881.2,5228
3881.2,1051
3881.6,3473
3881.6,417
3881.6,4575
3881.8,497
3881.8,3397
3881.9,3405
3881.9,2038
3881.9,4287
3881.9,5182
3882.1,875
3882.1,2807
3882.1,3770
3882.2,349
3882.3,2615
3882.3,4327
3882.4,214
3882.6,891
3882.6,2806
3882.6,2194
3882.9,3408
3883.1,493
3883.2,4057
3883.3,4526
3883.5,4795
3883.5,4296
3883.5,4816
3883.5,3942
3883.5,4939
3883.6,1145
3883.6,1745
3883.7,2491
3883.7,2686
3883.7,5254
3883.7,641
3883.8,4542
3883.8,4373
3883.8,1112
3883.8,5080
3883.9,3228
3883.9,2210
3884,5431
3884,5655
3884,2579
3884,872
3884,5546
3884,2823
3884.1,4359
3884.1,441
3884.1,2054
3884.1,3218
3884.1,3811
3884.1,170
3884.2,4557
3884.2,2559
3884.2,4259
3884.2,1692
3884.2,4080
3884.2,1317
3884.3,1797
3884.3,5429
3884.3,3162
3884.3,4196
3884.3,1662
3884.3,4962
3884.3,4875
3884.4,4703
3884.5,154
3884.5,2172
3884.5,1439
3884.5,3627
3884.6,4360
3884.6,4790
3884.7,2093
3884.7,5386
3884.7,4968
3884.7,1935
3884.7,931
3884.8,507
3884.8,4498
3884.9,1829
3885,3103
3885,3842
3885.1,1360
3885.1,4247
3885.2,2369
3885.2,5778
3885.2,2066
3885.5,2967
3885.9,5323
3885.9,2563
3885.9,494
3886,1546
3886,2922
3886,5764
3886.1,2218
3886.1,1652
3886.2,2534
3886.2,4663
3886.2,50
3886.3,5050
3886.3,5756
3886.3,5775
3886.4,2665
3886.4,2206
3886.4,1839
3886.5,3980
3886.5,2371
3886.5,2853
3886.5,2476
3886.5,4583
3886.6,5765
3886.6,2824
3886.6,1090
3886.6,3949
3886.6,5042
3886.6,2979
3886.7,327
3886.7,3272
3886.8,977
3886.8,680
3886.9,136
3886.9,1941
3887,3279
3887,1211
3887,2134
3887,884
3887,1820
3887,5333
3887.1,3934
3887.1,340
3887.1,5338
3887.1,1428
3887.1,2566
3887.2,5555
3887.2,2487
3887.2,5652
3887.2,2442
3887.2,2448
3887.2,672
3887.2,4985
3887.3,1667
3887.4,960
3887.4,3022
3887.4,488
3887.5,3094
3887.5,5624
3887.6,5230
3887.6,52
3887.7,670
3887.8,4398
3887.8,3032
3887.8,3642
3887.9,395
3889.5,2672
3889.6,3619
3889.9,2426
3890.1,3484
3890.1,1873
3890.2,4953
3890.2,1400
3890.4,355
3890.5,3763
3890.7,4716
3890.7,2249
3890.8,2464
3890.8,3762
3890.8,314
3890.8,2111
3890.9,2460
3890.9,1297
3891,5823
3891,3056
3891.1,2905
3891.2,2211
3891.2,2571
3891.3,2854
3891.6,5099
3891.7,5203
3891.7,3744
3891.9,4545
3892.1,5724
3892.4,3772
3892.4,2522
3892.4,3483
3892.5,3700
3892.5,261
3892.7,4727
3892.8,4068
3892.8,4255
3892.8,1307
3892.9,2212
3893,1073
3893,5794
3893,4435
3893.1,514
3893.1,3376
3893.3,1460
3893.4,156
3893.4,209
3893.4,4758
3893.4,4802
3893.4,4806
3893.4,403
3893.5,712
3893.5,4641
3893.5,374
3893.6,4891
3893.7,2976
3893.7,2459
3893.7,3217
3893.8,298
3893.9,5055
3893.9,2391
3893.9,3111
3894,792
3894,4223
3894.1,783
3894.1,5594
3894.1,3020
3894.1,4490
3894.2,3364
3894.2,720
3894.3,3498
3894.3,1310
3894.3,3044
3894.4,5543
3894.5,5674
3894.5,3210
3894.5,4427
3894.6,2120
3894.8,1530
3894.8,3622
3894.9,4540
3895,5129
3895,5780
3895,1571
3895.1,5035
3895.3,1153
3895.5,2911
3895.5,4917
3895.6,4555
3895.6,236
3895.6,1641
3895.6,4705
3895.6,221
3895.6,2335
3895.7,3239
3895.7,3178
3895.7,903
3895.8,1532
3895.8,3201
3895.8,4169
3895.8,1979
3895.9,5105
3895.9,5112
3895.9,3662
3896,1480
3896,2662
3896,4619
3896,140
3896.1,3311
3896.2,3680
3896.2,1034
3896.2,3858
3896.3,822
3896.3,936
3896.3,4022
3896.3,5023
3896.3,1997
3896.3,459
3896.4,5077
3896.4,2080
3896.4,4231
3896.5,5190
3896.5,5770
3896.6,3776
3896.6,2870
3896.6,3416
3896.6,4615
3896.7,3154
3896.8,4000
3896.8,2250
3896.9,1535
3896.9,2112
3896.9,2156
3896.9,4422
3897,4998
3897,2030
3897,4946
3897,4596
3897.1,3283
3897.1,2138
3897.1,4633
3897.1,3741
3897.1,2533
3897.1,4799
3897.2,628
3897.2,981
3897.3,1038
3897.3,915
3897.3,4207
3897.3,1266
3897.3,3832
3897.3,5113
3897.3,1722
3897.4,464
3897.4,97
3897.4,3223
3897.4,1907
3897.4,3930
3897.4,2370
3897.5,868
3897.5,1069
3897.5,3477
3897.5,2320
3897.5,1305
3897.5,586
3897.7,2276
3897.8,4284
3897.8,1516
3897.8,544
3897.8,3129
3897.8,198
3897.8,2914
3897.9,3019
3897.9,3632
3897.9,5676
3897.9,172
3898,3087
3898,1985
3898,3034
3898,4454
3898,4632
3898,3410
3898,3474
3898.1,1381
3898.1,4773
3898.2,5242
3898.2,316
3898.2,133
3898.4,2988
3898.4,1106
3898.5,1377
3898.6,4817
3898.7,5453
3898.9,3712
3898.9,5719
3899.1,4463
3899.2,1086
3899.5,2606
3899.5,5592
3899.7,5455
3899.7,4504
3899.7,1726
3899.7,4217
3899.7,4747
3899.8,1244
3899.9,956
3900,4437
3900.2,2638
3900.2,606
3900.2,1146
3900.2,2840
3900.3,2179
3900.3,2680
3900.3,1898
3900.4,1373
3900.5,1222
3900.5,703
3900.5,4873
3900.5,2801
3900.5,5508
3900.6,3068
3900.6,2675
3900.6,1197
3900.6,5548
3900.6,1056
3900.6,3879
3900.7,2242
3900.7,5802
3900.7,5816
3900.7,767
3900.7,3751
3900.7,3583
3900.7,2893
3900.8,5312
3900.8,2254
3900.9,4368
3900.9,749
3900.9,5539
3900.9,3227
3900.9,2003
3901,2299
3901,4184
3901.1,2034
3901.1,1046
3901.2,1830
3901.3,5315
3901.3,3181
3901.4,5374
3901.5,1198
3902.2,4984
3902.8,1188
3903.2,358
3903.2,5268
3903.3,2397
3903.4,1683
3903.5,676
3903.5,4514
3903.6,5057
3903.6,4172
3903.7,2692
3903.9,2237
3904,3418
3904,802
3904.1,4624
3904.1,4221
3904.3,1759
3904.4,805
3904.4,2778
3904.4,43
3904.5,3730
3904.5,5584
3904.6,215
3904.6,740
3904.8,4395
3904.8,1164
3904.9,1299
3904.9,974
3904.9,4983
3905,5109
3905,1974
3905.1,933
3905.2,149
3905.4,1040
3905.5,1109
3905.7,507
3905.7,2233
3905.8,4718
3905.8,319
3905.8,1288
3905.9,265
3906,2167
3906.2,1725
3906.2,1361
3906.3,3551
3906.3,1956
3906.3,2141
3906.4,1864
3906.4,3812
3906.4,2842
3906.5,512
3906.5,2725
3906.6,2330
3906.6,1534
3906.6,1698
3906.6,1746
3906.8,3392
3906.8,4975
3906.8,889
3906.8,5738
3906.9,3793
3906.9,4560
3906.9,3872
3906.9,3867
3907,4065
3907,2469
3907.1,346
3907.1,3266
3907.1,1964
3907.2,2612
3907.2,4242
3907.2,5610
3907.2,535
3907.3,4091
3907.4,1810
3907.4,197
3907.4,1097
3907.5,3567
3907.5,5405
3907.5,4013
3907.6,2631
3907.6,4723
3907.7,5250
3907.8,4090
3907.9,4192
3907.9,856
3907.9,1735
3908,3972
3908,3876
3908.1,2897
3908.1,1913
3908.6,4376
3908.6,73
3908.7,2724
3908.7,2619
3908.8,1729
3908.9,552
3909,3505
3909,1901
3909,814
3909,5486
3909.1,3202
3909.1,3338
3909.2,5135
3909.2,2772
3909.2,2108
3909.3,3355
3909.3,5778
3909.3,1744
3909.3,4893
3909.3,4094
3909.3,443
3909.3,1826
3909.4,788
3909.4,4185
3909.4,2899
3909.4,3695
3909.4,1279
3909.4,2515
3909.4,3816
3909.4,3678
3909.5,307
3909.5,267
3909.5,27
3909.5,2046
3909.5,157
3909.5,3116
3909.5,1688
3909.6,5262
3909.6,2886
3909.6,3016
3909.7,1223
3909.7,3787
3909.7,492
3909.7,865
3909.8,3909
3909.8,1970
3909.9,186
3909.9,370
3909.9,1648
3909.9,1680
3910,5502
3910.1,1623
3910.2,189
3910.3,1585
3910.3,1866
3910.5,5319
3910.5,1892
3910.6,1542
3910.7,5832
3910.9,2562
3911,4601
3911,4280
3911.1,3082
3911.1,3679
3911.3,4507
3911.3,5313
3911.4,3546
3911.7,2028
3911.8,2465
3911.9,5509
3912,2228
3912.4,2353
3912.4,5700
3912.4,1918
3912.5,211
3912.8,5490
3913.1,2292
3913.2,3532
3913.2,5281
3913.2,3178
3913.4,5822
3913.5,5710
3913.5,441
3913.6,4401
3913.6,5410
3913.6,5756
3913.7,3445
3913.8,1568
3913.9,1673
3914.2,457
3914.3,5158
3914.8,1544
3914.8,3172
3915,784
3915.1,5505
3915.1,3674
3915.2,1865
3915.3,167
3915.5,2418
3915.5,2036
3915.7,66
3915.8,3017
3915.8,3610
3916,3960
3916,1583
3916.1,5543
3916.1,2344
3916.2,4015
3916.3,1706
3916.3,1425
3916.4,528
3916.4,1243
3916.5,3743
3916.6,2194
3916.6,4780
3916.7,3720
3916.8,2973
3916.8,1031
3916.8,4989
3917,866
3917,4276
3917,2809
3917.1,3486
3917.1,519
3917.1,760
3917.1,4064
3917.1,884
3917.2,2057
3917.2,5627
3917.2,4908
3917.2,3426
3917.3,3243
3917.3,453
3917.3,5643
3917.3,3555
3917.3,1762
3917.3,2582
3917.4,3166
3917.4,2165
3917.4,1767
3917.4,3968
3917.4,2090
3917.4,21
3917.4,4493
3917.5,612
3917.5,2536
3917.5,1342
3917.5,2288
3917.5,4964
3917.5,3823
3917.5,1221
3917.6,1022
3917.6,3015
3917.6,320
3917.6,1147
3917.6,3092
3917.6,4427
3917.6,465
3917.6,5551
3917.6,4910
3917.6,1853
3917.6,4503
3917.6,4583
3917.6,5744
3917.7,326
3917.7,2190
3917.7,4330
3917.7,833
3917.7,3047
3917.8,3007
3917.8,2215
3917.8,4132
3917.8,1610
3917.8,1747
3917.8,2017
3917.9,515
3917.9,2904
3917.9,1175
3917.9,3228
3917.9,815
3917.9,50
3917.9,466
3917.9,3187
3918,1154
3918,4792
3918,4530
3918,2403
3918.1,5460
3918.1,306
3918.1,312
3918.1,1862
3918.1,4308
3918.1,4155
3918.1,5821
3918.1,999
3918.1,5006
3918.1,1650
3918.1,1927
3918.2,1256
3918.2,4978
3918.2,1045
3918.2,1140
3918.2,4226
3918.2,3063
3918.2,3190
3918.3,2967
3918.4,5538
3918.4,2256
3918.5,1631
3918.6,4438
3918.6,5789
3918.6,3275
3918.6,4739
3918.7,1469
3919,2565
3919.4,2350
3919.4,242
3919.6,3991
3919.6,2869
3919.8,5655
3919.8,882
3919.8,1330
3919.9,5420
3919.9,1407
3919.9,3680
3919.9,5544
3920,513
3920,1215
3920,807
3920.1,2588
3920.1,3033
3920.1,1954
3920.1,4028
3920.1,2993
3920.1,255
3920.1,4752
3920.1,2614
3920.2,4872
3920.2,3560
3920.2,4803
3920.2,1456
3920.2,5301
3920.2,5270
3920.2,3607
3920.3,4695
3920.3,2383
3920.3,3707
3920.3,27
3920.3,5453
3920.3,5553
3920.3,4224
3920.4,3255
3920.4,3099
3920.4,1212
3920.4,5552
3920.4,2437
3920.5,4733
3920.5,4112
3920.5,1782
3920.5,582
3920.5,3145
3920.5,3696
3920.5,2230
3920.6,5220
3920.6,1765
3920.6,1078
3920.6,4686
3920.7,1417
3920.7,5747
3920.7,1522
3920.8,3842
3920.8,5093
3920.8,2424
3920.8,1012
3920.8,5716
3920.8,5217
3920.8,5574
3920.8,4115
3920.9,249
3921,1159
3921,1008
3921.1,4770
3921.1,5639
3921.9,4119
3922.6,1333
3922.7,5081
3922.8,3645
3923,1549
3923,3115
3923.1,5228
3923.1,5718
3923.2,507
3923.2,3371
3923.3,4641
3923.6,3584
3923.8,2481
3923.8,598
3924.6,503
3924.6,2744
3924.7,5775
3924.7,5619
3924.7,3423
3924.8,1600
3925.1,1497
3925.1,271
3925.2,4589
3925.2,2646
3925.2,1581
3925.3,4682
3925.4,112
3925.5,1169
3925.5,5050
3925.5,658
3925.6,2056
3925.6,645
3925.6,2643
3925.7,1337
3925.7,289
3925.7,3617
3926,4252
3926.3,5102
3926.4,526
3926.6,51
3926.9,4800
3926.9,4988
3926.9,1834
3927,918
3927,3431
3927.2,3443
3927.3,2277
3927.4,4805
3927.5,2162
3927.6,3515
3927.6,2531
3927.7,2347
3927.8,299
3927.9,2457
3927.9,91
3928,4890
3928,1548
3928.1,1280
3928.1,1164
3928.2,4362
3928.2,3253
3928.2,1621
3928.2,517
3928.2,4664
3928.3,2121
3928.3,4827
3928.4,2674
3928.4,1602
3928.5,254
3928.5,4022
3928.6,5013
3928.6,791
3928.6,1948
3928.6,74
3928.8,3212
3928.9,4425
3929.1,1141
3929.3,1811
3929.3,154
3929.3,5439
3929.3,5074
3929.4,4406
3929.5,2689
3929.5,3260
3929.6,2785
3929.7,2471
3929.7,3169
3929.8,3559
3929.8,2425
3929.8,2362
3929.9,4499
3929.9,2257
3930,512
3930,5341
3930,2254
3930.1,2334
3930.1,3732
3930.2,4835
3930.2,1990
3930.2,399
3930.3,4834
3930.3,1986
3930.3,4340
3930.3,4521
3930.3,4918
3930.3,2117
3930.3,4309
3930.4,263
3930.4,363
3930.4,1320
3930.4,501
3930.5,4510
3930.5,2151
3930.5,1431
3930.5,4312
3930.5,3866
3930.6,3455
3930.7,4716
3930.7,2500
3930.7,5117
3930.7,5055
3930.7,3949
3930.7,3643
3930.8,4744
3930.8,2154
3930.9,3805
3931,2734
3931,2272
3931,353
3931.2,1534
3931.2,5216
3931.3,3769
3931.3,4278
3931.3,717
3931.3,4304
3931.3,556
3931.4,2313
3931.7,3442
3931.7,544
3931.8,1813
3931.8,388
3931.9,1259
3931.9,3767
3931.9,1140
3932,5253
3932,3101
3932,1168
3932,1038
3932.1,2581
3932.1,1079
3932.1,3858
3932.1,4471
3932.1,3294
3932.1,973
3932.1,5092
3932.1,5671
3932.1,4509
3932.1,5398
3932.1,5404
3932.1,3019
3932.2,3265
3932.2,3274
3932.2,4538
3932.2,3777
3932.2,5614
3932.2,5185
3932.2,3137
3932.3,733
3932.3,3156
3932.3,2053
3932.4,4717
3932.4,4728
3932.4,3087
3932.4,344
3932.4,3002
3932.4,3894
3932.4,2503
3932.4,735
3932.5,5213
3932.5,2218
3932.5,2863
3932.5,4584
3932.5,5472
3932.5,4754
3932.5,1039
3932.6,2938
3932.6,699
3932.6,2545
3932.6,1345
3932.6,1920
3932.7,428
3932.7,805
3932.7,2504
3932.7,2721
3932.7,4906
3932.7,237
3932.7,3553
3932.7,4415
3932.7,2829
3932.7,5402
3932.7,412
3932.7,3134
3932.8,3272
3932.8,2918
3932.8,2232
3932.8,35
3932.8,4993
3932.8,127
3932.8,3627
3932.9,2416
3932.9,1014
3932.9,3654
3932.9,5735
3932.9,5131
3933,5582
3933,3027
3933.1,943
3933.5,891
3934.5,5335
3935.1,5703
3935.1,1248
3935.3,1425
3935.3,180
3935.7,1042
3935.7,3118
3935.8,5375
3935.9,2391
3935.9,4179
3936,3791
3936.1,3931
3936.1,77
3936.4,2051
3936.5,2225
3936.5,878
3936.6,2414
3936.6,1782
3936.6,5632
3936.6,924
3936.8,4405
3936.8,2327
3936.8,3460
3937.1,2950
3937.1,57
3937.1,3126
3937.2,997
3937.3,1646
3937.4,1567
3937.5,5821
3937.7,3013
3938,776
3938,1208
3938.1,3759
3938.6,2012
3938.7,3991
3938.7,4296
3938.8,5761
3938.9,3782
3938.9,5783
3939,178
3939.1,3815
3939.1,823
3939.2,4190
3939.2,3473
3939.2,5105
3939.3,146
3939.3,182
3939.6,5552
3939.9,4659
3940,2743
3940.4,1535
3940.5,2013
3940.5,1934
3940.5,3926
3940.5,4005
3940.5,4139
3940.5,3606
3940.6,4579
3940.6,5410
3940.7,2699
3940.7,3397
3940.8,3362
3940.9,3503
3940.9,198
3940.9,5656
3940.9,977
3940.9,3129
3941,2937
3941,3642
3941,3132
3941,4096
3941,3346
3941.1,3772
3941.1,2878
3941.1,2916
3941.2,4015
3941.2,5257
3941.2,1843
3941.3,1660
3941.3,979
3941.3,577
3941.5,5200
3941.6,1349
3941.7,1979
3941.7,752
3941.7,4825
3941.7,1686
3941.8,5156
3941.8,4586
3941.8,5336
3941.9,2996
3942,247
3942,4140
3942.1,5069
3942.2,2182
3942.2,3010
3942.5,4167
3942.5,400
3942.6,3615
3942.8,2513
3942.8,2902
3942.8,4750
3942.8,616
3942.9,5264
3942.9,5466
3942.9,172
3942.9,408
3943,1394
3943,5212
3943.1,1584
3943.2,2520
3943.2,4221
3943.2,1396
3943.2,3966
3943.2,1530
3943.2,2419
3943.3,472
3943.3,3442
3943.3,2711
3943.4,3044
3943.4,196
3943.4,1111
3943.4,85
3943.5,3757
3943.5,2854
3943.6,3424
3943.6,3418
3943.6,5041
3943.6,3870
3943.6,106
3943.7,2202
3943.7,4984
3943.7,3863
3943.8,958
3943.8,1162
3943.8,883
3943.8,2917
3943.8,4923
3943.8,772
3943.8,2089
3943.8,4122
3943.9,3468
3943.9,3538
3943.9,971
3943.9,1864
3943.9,1090
3944,3247
3944,930
3944.1,4729
3944.1,3329
3944.1,4995
3944.2,3955
3944.2,1380
3944.2,2644
3944.2,5823
3944.2,1637
3944.4,3677
3944.5,4233
3944.6,4971
3944.8,4061
3945.9,4145
3946.2,569
3946.2,504
3946.3,2914
3946.4,3992
3946.4,4802
3946.4,1503
3946.6,5113
3946.6,5742
3946.6,1892
3946.8,1940
3946.8,2850
3946.8,5718
3946.8,207
3946.9,5124
3946.9,5382
3946.9,4055
3946.9,5430
3946.9,1409
3947,4828
3947.2,4813
3947.3,1118
3947.7,2295
3947.8,1181
3948.4,4464
3948.4,4894
3948.5,5763
3948.6,5620
3948.6,5063
3948.6,5171
3948.7,284
3948.7,4175
3948.8,4564
3948.8,2266
3948.8,4056
3948.8,4114
3948.9,2136
3948.9,1459
3948.9,5655
3949,5128
3949,5371
3949.1,25
3949.1,4567
3949.1,2572
3949.1,3012
3949.1,5594
3949.2,721
3949.2,5775
3949.2,4419
3949.3,2899
3949.3,988
3949.3,2796
3949.5,103
3949.5,2382
3949.5,3422
3949.6,4163
3949.6,2921
3949.6,1177
3949.6,1896
3949.7,2483
3949.7,1000
3949.7,4125
3949.7,741
3949.8,261
3949.8,3009
3949.9,5506
3950,2353
3950,1908
3950.4,2559
3950.5,5672
3950.6,672
3950.8,338
3950.9,3679
3950.9,775
3950.9,1155
3951.1,621
3951.1,2135
3951.2,590
3951.2,185
3951.2,5374
3951.3,5000
3951.5,2431
3951.6,2393
3951.6,1450
3951.6,5368
3951.7,1154
3951.7,1980
3951.7,5533
3951.7,2423
3951.7,4933
3951.8,5833
3951.8,3393
3951.8,2426
3951.8,908
3951.9,1454
3951.9,4793
3951.9,5470
3951.9,258
3951.9,267
3952,3051
3952,1578
3952,2594
3952.1,1996
3952.1,3484
3952.1,2206
3952.1,5054
3952.1,87
3952.1,2067
3952.2,2219
3952.2,3342
3952.2,519
3952.2,1295
3952.3,3448
3952.3,3331
3952.4,255
3952.4,4297
3952.4,4919
3952.4,56
3952.5,112
3952.7,1360
3952.9,2509
3953.4,113
3953.7,3984
3953.8,5616
3953.8,509
3953.9,2590
3953.9,52
3953.9,4483
3954,5476
3954,5517
3954,1129
3954,4453
3954.1,2173
3954.2,3833
3954.2,3380
3954.3,5205
3954.3,3487
3954.3,517
3954.4,2116
3954.4,4065
3954.4,1559
3954.4,5499
3954.5,4808
3954.5,2255
3954.5,2841
3954.5,3144
3954.6,3540
3954.6,5826
3954.6,4441
3954.7,3930
3954.7,5400
3954.7,3367
3954.7,3262
3954.8,3453
3954.9,3059
3954.9,2593
3954.9,789
3954.9,5207
3954.9,4211
3955,4814
3955,3018
3955.1,1720
3955.1,2040
3955.2,3810
3955.2,5772
3955.2,301
3955.4,1143
3955.4,4504
3955.7,5241
3955.7,5388
3955.9,4219
3956,1955
3956,2897
3956,1283
3956.1,5777
3956.2,3621
3956.2,2151
3956.7,4761
3957,5357
3957.1,3389
3957.1,4663
3957.4,1358
3957.4,3850
3957.5,839
3957.5,3739
3957.5,1697
3957.6,1752
3957.7,1633
3957.7,593
3957.7,4287
3957.8,3464
3957.8,989
3958,2685
3958,2583
3958.3,159
3958.4,5380
3958.5,973
3958.7,4520
3958.7,4985
3958.7,5707
3958.8,4866
3958.9,3879
3958.9,5175
3958.9,575
3958.9,5814
3959,3288
3959,5340
3959.1,2873
3959.1,5173
3959.1,3546
3959.2,5196
3959.2,1226
3959.3,965
3959.3,4259
3959.3,449
3959.3,1695
3959.4,5436
3959.4,4694
3959.4,78
3959.5,83
3959.5,5617
3959.5,1637
3959.6,3318
3959.6,3605
3959.6,1509
3959.8,2310
3960,4296
3960.1,121
3960.8,990
3960.8,4886
3960.9,894
3960.9,3028
3960.9,1971
3961.3,5421
3961.4,1484
3961.5,4702
3961.8,2607
3961.9,0
3961.9,1073
3962,5783
3962.1,1673
3962.2,428
3962.3,5247
3962.3,5426
3962.3,4238
3962.4,5146
3962.4,2936
3962.5,2490
3962.6,342
3962.6,3581
3962.6,4079
3962.7,4487
3962.7,532
3962.7,5405
3962.7,4838
3962.7,5446
3962.7,727
3962.8,250
3962.8,516
3962.8,3410
3962.8,2991
3962.8,2128
3962.9,304
3962.9,1926
3962.9,5705
3962.9,1681
3963,67
3963,1374
3963,3327
3963,794
3963,717
3963.1,872
3963.1,5822
3963.1,5505
3963.1,1257
3963.1,2797
3963.1,2616
3963.2,2123
3963.2,4257
3963.2,3313
3963.2,1107
3963.2,2925
3963.3,2741
3963.3,1428
3963.3,4218
3963.3,117
3963.3,5312
3963.3,257
3963.3,2565
3963.4,5068
3963.4,4375
3963.4,2260
3963.4,4638
3963.4,288
3963.4,4132
3963.4,4144
3963.4,2978
3963.4,4565
3963.4,681
3963.4,1731
3963.4,1704
3963.4,1146
3963.5,2835
3963.5,2131
3963.5,1931
3963.5,1106
3963.6,3676
3963.6,1169
3963.6,2742
3963.6,3437
3963.6,2752
3963.6,2756
3963.7,2471
3963.7,2023
3963.7,53
3963.8,4075
3963.8,2738
3963.9,1838
3964,891
3964,1743
3964.1,1067
3964.1,3022
3964.1,4258
3964.2,1108
3964.6,2104
3964.6,5112
3964.7,3845
3964.9,2283
3965,2729
3965.1,4798
3965.2,3890
3965.2,4021
3965.2,3948
3965.3,3650
3965.5,1154
3965.6,5182
3965.6,2577
3965.6,2425
3965.7,5569
3965.8,4264
3965.8,728
3965.8,5041
3965.8,3412
3965.9,1615
3965.9,1020
3965.9,3103
3965.9,784
