Time [ms], Neuron ID
100.8,8545
100.8,7395
100.9,1695
100.9,6603
101.2,4082
101.3,557
101.3,2934
101.3,6479
101.3,11724
101.3,13637
101.4,2684
101.5,1848
101.5,10465
101.6,13999
101.7,559
101.7,11838
101.7,7235
101.8,1006
101.8,1973
101.8,13314
101.9,9542
101.9,12599
102,5536
102,13759
102,14204
102,4533
102.1,12218
102.2,403
102.2,12699
102.2,1840
102.2,1818
102.2,13461
102.3,4589
102.3,12168
102.4,4
102.4,4694
102.5,2654
102.5,3854
102.5,9447
102.6,13327
102.6,14043
102.7,6169
102.7,9269
102.8,429
102.8,1979
102.8,8757
102.9,10931
102.9,3074
102.9,12365
102.9,14051
102.9,13113
103,1343
103.1,7530
103.2,12853
103.2,9546
103.2,14008
103.3,12802
103.3,1378
103.3,6330
103.4,10597
103.4,7466
103.4,14189
103.4,14352
103.5,3960
103.5,849
103.6,398
103.6,4835
103.6,3776
103.7,1090
103.7,20
103.7,7701
103.7,11952
103.7,12954
103.7,4374
103.7,3810
103.8,5847
103.8,5701
103.9,4820
103.9,9101
103.9,3088
103.9,1083
103.9,502
104,6812
104,8262
104,8973
104.1,6861
104.1,12855
104.1,4844
104.3,381
104.3,7782
104.4,10446
104.5,8693
104.5,3563
104.5,13686
104.5,3823
104.7,12483
104.9,10250
105.3,12312
105.4,2516
105.4,9826
105.5,1579
105.6,9754
105.6,6999
105.6,5244
105.7,12093
105.8,5518
105.8,3987
105.8,9627
105.8,1525
105.9,917
105.9,6696
106,6856
106,6328
106.1,10940
106.1,12880
106.1,11277
106.1,10223
106.2,3297
106.2,9162
106.3,5582
106.3,13043
106.3,8766
106.4,12227
106.4,8782
106.4,5352
106.5,11653
106.5,10326
106.5,12134
106.6,10302
106.6,1229
106.6,4556
106.6,13305
106.8,13007
106.8,1453
106.9,564
108.6,4302
108.7,4785
108.8,11106
108.8,5063
109.1,2688
109.4,2788
109.9,3856
110.2,690
110.4,7997
110.4,11216
110.8,12452
111.3,1155
111.3,5014
111.4,6048
111.4,6154
111.4,4908
111.5,3330
111.6,14108
111.7,647
111.8,5497
111.8,5031
111.9,13154
111.9,5011
111.9,11621
112,8063
112,7539
112,4905
112.1,938
112.1,2465
112.1,3056
112.1,9124
112.2,4420
112.3,2064
112.3,11031
112.3,2619
112.3,7404
112.4,3340
112.5,883
112.5,899
112.6,7603
112.7,5916
112.7,9966
112.7,8585
112.8,5117
112.8,10402
112.8,11165
112.9,10958
112.9,3311
112.9,4163
112.9,10894
113,3706
113,12436
113,9472
113,8734
113.1,10700
113.1,13341
113.2,3723
113.3,3253
113.4,11356
113.6,2646
113.6,12447
113.7,2618
113.7,12615
113.7,673
113.8,1621
114,12769
114.1,11357
114.2,9245
114.3,10201
114.4,6468
114.4,3840
114.5,7332
114.7,12802
114.8,5651
114.9,7151
114.9,11882
115,2417
115,4184
115.1,4094
115.1,13249
115.2,2432
115.2,11201
115.2,6528
115.2,4901
115.2,6399
115.3,9935
115.3,5455
115.4,183
115.5,8407
115.5,4228
115.5,3492
115.5,10677
115.5,1513
115.6,7431
115.6,5607
115.7,5925
115.7,12257
115.7,11156
115.7,2542
115.8,12665
115.8,10307
115.8,8871
115.8,10534
115.9,4751
115.9,10174
116,8276
116,7944
116.1,5521
116.1,5990
116.2,13696
116.2,4464
116.5,6222
116.7,2979
116.7,6278
116.7,14148
116.8,8500
116.9,12674
116.9,6106
116.9,10845
116.9,3495
116.9,12421
116.9,7132
117,4205
117,2814
117,6019
117.1,9725
117.2,8094
117.2,2359
117.3,6367
117.3,9186
117.4,8923
117.4,8791
117.5,8968
117.5,402
117.6,3920
117.6,13704
117.6,12514
117.6,806
117.7,2601
117.7,8235
117.9,12192
118.1,12602
118.3,6401
118.5,11717
118.7,10850
118.7,4575
118.9,1430
118.9,12498
119,11898
119,658
119.7,9737
119.8,2562
120,2748
120,6474
120,7099
120.1,927
120.1,2602
120.3,796
120.4,1525
120.5,10591
120.8,6409
120.9,1984
121,7804
121.2,3024
121.3,3209
121.7,5902
121.7,4648
121.8,12917
121.8,6117
121.8,1267
121.9,4905
122,6732
122.1,6103
122.3,9732
122.3,286
122.3,10825
122.4,5352
122.5,13089
122.5,9191
122.6,962
122.6,12997
122.6,11926
122.9,5511
122.9,10612
122.9,13799
122.9,7438
123,5380
123.1,4327
123.2,6378
123.3,414
123.3,7389
123.3,128
123.3,5466
123.4,11272
123.8,6916
123.9,1151
124,10413
124.2,8835
124.3,14103
124.3,3033
124.5,7428
124.5,10545
124.5,3434
124.5,13981
124.6,9715
124.7,9761
124.7,6140
124.8,8511
124.8,172
124.8,4498
125,2271
125,1474
125,12656
125,7829
125.1,5018
125.1,9247
125.2,3784
125.2,13875
125.3,8325
125.3,10885
125.4,5629
125.5,13974
125.5,14282
125.5,10064
125.5,2094
125.5,2715
125.5,12579
125.5,4120
125.5,13121
125.6,12661
125.6,7543
125.6,2424
125.6,2196
125.6,11892
125.6,5667
125.6,4570
125.6,4754
125.6,398
125.6,3291
125.6,3767
125.6,14326
125.7,9943
125.7,2697
125.8,3079
125.8,9203
125.9,12607
126,8728
126,2600
126.1,438
126.1,1236
126.1,7917
126.2,2058
126.2,2380
126.2,2953
126.2,3375
126.2,8506
126.3,843
126.3,10985
126.3,1575
126.4,9365
126.4,1349
126.4,2477
126.4,14340
126.5,6272
126.5,13238
126.5,10718
126.6,1869
126.8,7301
126.8,3189
126.8,4516
126.9,3933
126.9,4305
127.1,2261
127.1,4888
127.1,6641
127.4,7416
127.4,9277
127.4,1764
127.5,1531
127.5,2174
127.6,10823
127.7,2686
127.8,11100
128,2087
128,10662
128.1,3445
128.2,14133
128.2,10995
128.3,9171
128.3,709
128.5,9094
128.7,13542
128.8,682
128.9,2241
128.9,6069
129.1,3872
129.2,3430
129.3,9190
129.6,11151
129.7,3351
129.8,11851
129.9,7779
130,12117
130,1738
130.2,14278
130.5,11607
130.6,5926
130.6,10838
130.7,7559
130.9,1907
131.1,6285
131.1,5060
131.1,4656
131.2,7839
131.3,430
131.3,13125
131.3,7049
131.4,48
131.4,2515
131.4,8719
131.5,4468
131.7,8802
131.7,1243
131.8,1149
131.8,14343
131.9,2655
131.9,6170
131.9,9233
131.9,3374
132,1679
132,12693
132.2,5248
132.4,5789
132.4,287
132.5,7736
132.6,1168
132.6,12121
132.8,11732
132.8,11746
132.9,2678
133,11275
133,339
133.1,6714
133.1,2804
133.2,3977
133.3,1122
133.3,4385
133.4,6969
133.4,10465
133.6,10833
133.8,8666
133.8,12667
133.8,14041
133.8,9990
133.9,11154
133.9,10454
134,2548
134.1,11341
134.2,6296
134.2,6663
134.3,678
134.4,4024
134.5,11423
134.5,7895
134.5,1910
134.6,5835
134.6,10936
134.7,6999
134.7,9153
134.8,5308
134.8,9972
134.8,231
134.8,6783
134.9,2539
135,9931
135,13676
135.1,2413
135.1,4881
135.2,7731
135.2,7011
135.2,4065
135.3,8671
135.3,8797
135.3,3373
135.6,2971
135.6,5419
135.6,743
135.7,7261
135.7,2743
135.7,5244
135.8,6461
135.8,5885
135.8,1116
135.9,1933
135.9,2036
135.9,13302
136,10268
136,7172
136,6025
136,7885
136,10849
136.1,4522
136.1,10035
136.2,2578
136.2,12875
136.2,13040
136.2,261
136.3,7785
136.3,9141
136.4,5122
136.4,6597
136.4,2497
136.4,11343
136.5,2154
136.5,68
136.6,10554
136.7,7588
136.7,7975
136.7,2991
136.7,9871
136.8,6981
136.8,13799
136.8,4954
136.8,12168
136.9,13480
136.9,10423
137,476
137.1,7388
137.1,8117
137.1,8347
137.1,3588
137.2,777
137.2,7803
137.2,15
137.5,434
137.6,7469
137.7,4962
137.7,2854
137.8,8691
137.9,14198
137.9,13664
138,2841
138,1829
138.1,4644
138.1,1249
138.1,2310
138.2,8975
138.2,2772
138.2,2831
138.2,3662
138.3,10121
138.3,8283
138.3,9428
138.4,13698
138.4,13459
138.4,13088
138.5,2393
138.5,9122
138.5,13484
138.6,10118
138.6,11193
138.7,11563
138.7,5668
138.7,6158
138.7,7931
138.8,295
138.8,2586
138.8,3397
138.9,2464
139,925
139,10533
139,9295
139.1,1162
139.1,4018
139.2,4291
139.2,5424
139.3,7579
139.3,10962
139.3,13553
139.4,5948
139.4,8985
139.4,13916
139.7,11906
139.9,4364
140,1334
140.6,11657
140.6,2560
140.6,6901
140.7,14257
140.8,4401
140.9,1866
140.9,8223
140.9,13798
141.1,3272
141.1,9105
141.4,5331
141.4,10925
141.5,12758
141.6,10742
142,2512
142.3,14218
143.1,4141
143.7,13485
143.8,12483
144.1,2914
144.1,275
144.2,7863
144.3,3087
144.4,8323
144.5,1471
144.6,3756
144.6,2547
144.6,4077
144.7,179
144.8,8490
144.8,4004
144.8,3449
144.9,12387
145,12011
145.2,3393
145.2,7603
145.3,2338
145.4,4237
145.4,14367
145.5,6251
145.6,6107
145.7,11015
145.8,10489
145.8,2396
146.1,11969
146.3,2523
146.3,7732
146.5,9918
146.6,8849
146.7,1876
146.8,10027
146.9,5955
146.9,4421
146.9,13894
147,13552
147,7853
147,9476
147.1,13180
147.1,12160
147.1,2568
147.1,1904
147.2,4402
147.2,4999
147.3,4770
147.3,6055
147.4,9868
147.4,8368
147.4,6714
147.4,1732
147.5,3164
147.6,9669
147.6,4112
147.7,4979
147.7,6744
147.7,13874
147.8,6078
147.8,1322
147.8,9142
147.8,5084
147.8,4906
147.9,123
147.9,10659
147.9,6558
147.9,4082
148,7067
148.1,3178
148.2,4070
148.2,12792
148.4,14033
148.4,12202
148.6,10663
149.1,10289
149.1,14352
149.2,11026
149.2,4995
149.4,3697
149.4,6857
149.6,5088
149.7,1169
149.7,3576
149.7,6183
149.8,5701
149.8,898
149.8,5428
149.8,10405
149.8,13808
149.9,9422
149.9,2763
149.9,7781
149.9,4572
149.9,8017
150,1635
150,4037
150,12218
150.1,7134
150.2,4994
150.2,9537
150.2,7942
150.2,7041
150.2,9952
150.3,4570
150.3,13103
150.3,11805
150.4,13197
150.4,699
150.4,3033
150.4,12615
150.4,4160
150.4,3073
150.5,3893
150.5,4277
150.5,3819
150.6,9353
150.6,8396
150.6,1176
150.6,12853
150.6,6551
150.6,4031
150.6,6916
150.6,8583
150.6,11247
150.7,11724
150.7,6250
150.7,5837
150.7,12502
150.7,11397
150.7,4527
150.8,6766
150.8,11646
150.9,10701
151,9328
151.2,1687
151.3,11817
151.5,8232
151.8,3257
151.8,6561
152.8,451
153,12869
153,2299
153.1,2741
153.2,4861
153.4,9531
153.4,3427
153.4,12770
153.5,12457
153.5,4319
153.6,110
153.6,3829
153.7,1066
153.8,126
153.8,13461
153.9,7046
154,3563
154.2,9414
154.3,34
154.3,11202
154.4,42
154.4,6831
155.4,1272
155.4,3599
155.7,10811
155.9,557
156,4216
156.1,6361
156.2,684
156.3,8324
156.3,11801
156.4,485
156.5,2676
156.5,8454
156.5,5877
156.5,11100
156.6,2868
156.7,12112
156.7,1610
156.8,321
156.9,1013
157,4161
157,10880
157.2,5122
157.2,10900
157.2,5555
157.3,4126
157.3,12198
157.3,3487
157.3,3173
157.7,2218
157.7,4434
157.7,3189
157.8,10514
158,6447
158,2044
158.1,6103
158.1,10239
158.5,2387
158.6,1416
158.7,12699
158.9,5738
158.9,4492
159,9880
159,6619
159.1,550
159.2,6812
159.4,803
159.6,8560
159.8,11483
159.8,4625
159.8,10309
159.9,1616
160,7389
160.1,6061
160.1,8666
160.4,7735
160.4,12817
160.4,756
160.5,12644
160.6,11045
160.6,11598
160.7,5292
160.7,5476
160.7,641
160.8,6095
161,13327
161,14340
161,12171
161.1,315
161.1,7269
161.2,12669
161.2,4930
161.2,10224
161.3,20
161.3,482
161.3,13333
161.3,4029
161.3,7806
161.4,3237
161.6,13731
161.6,906
161.6,2584
161.6,12586
161.7,5530
161.7,7951
161.7,11768
161.8,8346
161.8,1366
161.8,13802
161.9,10503
161.9,9094
161.9,11307
162,8847
162,706
162,10787
162,4692
162.1,3902
162.1,450
162.1,10504
162.2,8075
162.2,1177
162.2,10005
162.2,7419
162.4,3074
162.4,6543
162.4,14031
162.5,11013
162.5,3697
162.5,4174
162.5,8348
162.5,1215
162.6,10297
162.7,589
162.7,2303
162.7,4118
162.7,12615
162.8,9946
162.8,936
162.8,10250
162.8,2895
162.9,10809
163,10591
163,4737
163.1,6297
163.1,4032
163.1,12858
163.2,1646
163.2,4772
163.2,8584
163.2,12224
163.2,4730
163.2,12365
163.2,5116
163.3,435
163.3,4280
163.4,8084
163.4,3006
163.4,14182
163.4,10159
163.5,5646
163.5,1963
163.5,5426
163.5,12000
163.5,13875
163.6,2776
163.7,6400
163.7,3834
163.7,2334
163.7,2340
163.8,12809
163.9,1383
163.9,5210
163.9,14187
164,11035
164,5539
164,6341
164.1,9390
164.1,6189
164.2,4140
164.3,9277
164.5,4780
164.5,7087
164.9,8911
165,4130
165,14054
165.3,3643
165.5,5707
165.9,2912
165.9,12661
165.9,12851
165.9,6147
166,9118
166,760
166,10182
166,11494
166.1,1290
166.1,5060
166.1,8684
166.2,3733
166.2,758
166.2,10293
166.2,2220
166.3,9086
166.3,2922
166.3,5265
166.4,11199
166.4,7787
166.4,543
166.5,8975
166.5,179
166.6,13447
166.6,2159
166.7,8743
166.8,12334
166.8,4185
166.9,9800
167,5698
167,3590
167,619
167,1743
167.1,13031
167.5,3196
167.6,9521
168,473
168.2,343
168.4,6182
168.4,5117
168.5,7590
168.6,13927
168.6,7223
168.7,6412
168.7,8310
168.7,8147
168.8,7293
168.8,2297
169,1733
169,13723
169,8899
169.2,4274
169.3,8811
169.5,2216
169.5,5545
169.6,11668
169.9,4922
170.1,4598
170.2,2791
170.5,10700
170.7,5945
170.7,10740
170.8,4218
170.9,5845
171,3736
171.2,4519
171.2,6526
171.3,6079
171.3,10805
171.3,9959
171.4,12249
171.4,5632
171.5,11704
171.5,10361
171.6,4871
171.7,6108
171.7,10449
171.9,7712
171.9,11179
171.9,7695
171.9,8327
171.9,12775
171.9,11837
172,6528
172,7337
172,11561
172.1,122
172.1,9558
172.1,6720
172.2,6874
172.2,3758
172.2,9791
172.4,5672
172.5,1289
172.5,7965
172.6,6588
172.6,4511
172.7,4216
172.7,4492
172.7,12191
172.8,13262
172.9,8264
172.9,12839
173.1,8426
173.1,231
173.2,4636
173.2,13376
173.2,13853
173.5,9641
173.6,9795
173.8,1609
173.9,5383
174.3,13017
174.4,120
174.4,7066
174.6,7197
174.6,7233
174.6,14167
174.7,6807
174.7,9844
174.8,13557
174.8,9503
174.8,2836
174.9,914
174.9,7108
174.9,13319
175,5932
175,12513
175,681
175,3805
175,10520
175.1,10838
175.1,9023
175.1,13466
175.2,12475
175.2,8559
175.3,9900
175.3,6783
175.3,12914
175.4,7286
175.4,12040
175.4,14338
175.5,9784
175.5,12027
175.5,13305
175.5,6854
175.6,7351
175.6,531
175.6,4719
175.6,5990
175.7,2441
175.7,8544
175.7,2517
175.7,11795
175.8,2523
175.8,7571
175.8,13874
175.8,7882
175.9,13190
175.9,11515
175.9,13333
176,392
176,10075
176,1717
176.1,1322
176.1,4487
176.1,5977
176.2,2718
176.2,14093
176.3,9387
176.3,86
176.3,9600
176.4,7375
176.4,13426
176.5,11138
176.5,13113
176.6,7173
176.6,2642
176.7,11016
176.7,8476
176.7,2744
176.8,1037
176.8,10829
176.8,9188
176.8,11304
176.9,13701
176.9,3381
177,14218
177.1,8737
177.1,6334
177.5,662
178.5,910
178.5,118
178.9,8964
179.5,493
179.9,8234
180.4,812
180.5,5041
180.5,11126
180.8,11950
181,1482
181,11276
181.5,14340
181.6,1112
181.6,12085
181.9,9660
181.9,6883
182.1,4640
182.3,13972
182.4,4128
182.5,3307
182.5,2906
182.7,4046
182.7,4449
182.8,10338
182.8,6587
182.8,8769
182.8,7846
182.9,4445
182.9,6999
183.2,5189
183.3,11144
183.3,14256
183.4,10311
183.4,800
183.5,7180
183.5,37
183.8,6503
183.8,8958
183.9,6553
184.1,10648
184.2,12203
184.2,12261
184.3,10281
184.3,1474
184.3,1350
184.4,10701
184.4,11057
184.4,12160
184.5,381
184.5,713
184.6,4776
184.6,8296
184.6,5059
184.7,11962
184.8,12202
184.8,7291
184.8,7295
184.9,8606
184.9,1767
185.2,10368
185.2,12466
185.3,7781
185.4,2094
185.4,5258
185.4,9794
185.6,3576
185.6,10940
185.7,4371
185.7,3057
185.8,8578
185.8,7165
185.8,14192
185.9,115
185.9,5397
185.9,2665
185.9,9186
185.9,1252
186,838
186.1,3315
186.1,11145
186.1,6728
186.1,13027
186.3,5608
186.4,635
186.4,6575
186.4,8178
186.5,12490
186.5,11544
186.5,6326
186.6,6791
186.6,3223
186.6,5075
186.6,11680
186.7,7839
186.7,6613
186.8,10164
186.9,752
186.9,13704
186.9,12733
186.9,11981
187,7578
187,3575
187,3836
187.1,6346
187.1,3807
187.3,2224
187.3,1833
187.3,2504
187.4,7619
187.4,9337
187.4,5096
187.5,5795
187.5,3665
187.5,8162
187.5,7226
187.5,7327
187.5,6180
187.6,10243
187.6,3526
187.6,10619
187.6,3336
187.6,5652
187.6,5360
187.6,1450
187.6,299
187.7,6078
187.7,3505
187.7,3126
187.7,9669
187.7,7595
187.7,4291
187.7,12011
187.7,12588
187.7,12395
187.8,3460
187.8,8482
187.8,10507
187.8,14042
187.8,6888
187.8,1210
187.9,8409
187.9,10435
187.9,1895
187.9,9632
188,7139
188,1639
188,7441
188,11427
188,13635
188.1,5203
188.1,12308
188.1,2335
188.1,9644
188.1,13481
188.1,12195
188.1,2920
188.1,14384
188.2,403
188.2,4643
188.2,6199
188.3,9050
188.3,8292
188.4,1459
188.5,2036
188.6,7363
188.8,6812
189.5,13868
189.7,2346
190.2,1555
190.2,9847
190.3,938
190.3,13556
190.3,7438
190.3,3435
190.4,2579
190.5,4656
190.6,14229
190.6,14230
190.8,12650
190.8,8974
190.9,4012
190.9,3427
191,5791
191.1,879
191.1,3602
191.7,14233
192.8,1049
193.3,5433
193.3,10470
193.5,5066
193.6,4779
193.6,10795
193.6,814
193.6,13108
193.7,9175
193.7,2725
193.7,4515
193.8,3954
193.8,1055
193.8,7070
193.9,709
194,6623
194.1,4589
194.1,13182
194.1,9146
194.1,7289
194.2,1284
194.3,13314
194.4,3852
194.4,13237
194.5,11883
194.5,9122
194.7,3412
194.8,13745
194.8,13124
194.8,13644
194.9,10067
195,5337
195,7915
195.1,9101
195.2,9329
195.2,7666
195.2,4887
195.3,11834
195.3,1605
195.3,6156
195.3,9609
195.4,13464
195.5,6885
195.5,6369
195.5,12424
195.6,4611
195.6,8784
195.6,12166
195.7,9445
195.8,10594
195.8,8145
195.8,154
196,52
196,4760
196,8378
196,14377
196.1,3884
196.1,745
196.2,13265
196.3,929
196.3,5934
196.3,12877
196.3,4324
196.4,8611
196.4,721
196.5,2911
196.6,6236
196.6,6897
196.7,13187
197,4707
197.6,9259
197.7,10319
197.8,10609
197.8,8985
197.9,9429
198,8999
198,12873
198.1,9316
198.2,13204
198.3,8230
198.4,8399
198.5,2001
198.5,11747
198.5,12012
198.6,159
198.7,4627
198.7,1287
198.7,7621
198.7,1197
198.8,6491
198.8,4570
198.8,4599
198.9,3794
198.9,13484
198.9,3011
198.9,5874
198.9,13786
198.9,6383
199,1467
199,5057
199,3308
199,12758
199,3073
199,7449
199,12773
199.1,1339
199.1,9550
199.1,11584
199.1,1972
199.1,1286
199.1,14328
199.1,3553
199.2,2991
199.2,13447
199.2,11898
199.3,10299
199.3,1168
199.3,2708
199.3,10899
199.3,5470
199.3,844
199.4,5121
199.5,4407
199.5,10103
199.5,8565
199.5,259
199.5,1790
199.6,12483
199.6,4235
199.7,4425
199.8,7276
199.8,8903
199.8,10864
199.8,8934
199.8,5117
199.9,8380
199.9,12566
200,764
200.1,4930
200.3,4677
200.4,11718
200.5,7469
200.5,2153
200.6,4260
200.6,575
200.6,5103
200.7,5307
200.8,10659
200.8,11561
201,6893
201.1,2417
201.2,8546
201.2,11844
201.3,3275
201.3,10538
201.4,8594
201.5,13739
201.6,12459
201.6,5210
201.6,4015
201.7,1037
201.7,875
201.7,7892
201.8,3270
201.8,2776
201.9,2584
201.9,5328
201.9,3567
202,5011
202,1526
202,3292
202,7073
202,6396
202.1,2431
202.1,3949
202.3,2597
202.4,8974
202.5,3566
202.7,1152
202.7,797
202.8,3854
202.8,2128
203,3344
203,8191
203.2,8666
203.2,14265
203.2,7989
203.3,1267
203.3,3450
203.4,10726
203.6,8312
203.7,7297
203.7,6401
203.7,11832
203.7,4350
204,5083
204.1,1227
204.1,10146
204.2,7402
204.2,2502
204.2,7313
204.3,7444
204.3,4373
204.3,7604
204.3,11311
204.4,3874
204.5,8140
204.6,2219
204.6,8226
204.7,13749
204.7,11860
204.7,231
204.9,298
205,1416
205,1318
205.1,11724
205.2,12686
205.2,13443
205.4,5954
205.4,7861
205.5,1989
205.5,13874
205.6,3061
205.8,4056
205.9,2547
206,14108
206,4492
206.2,14316
206.4,6107
206.4,13289
206.6,6729
206.9,79
206.9,4929
207.2,8791
207.3,10195
207.3,10492
207.4,707
207.4,2285
207.5,3374
207.6,2623
207.6,3706
207.6,1808
207.7,8619
207.7,8082
207.7,13139
207.7,3742
207.7,2341
207.8,8630
207.9,13822
207.9,14065
208,9364
208,12652
208,11156
208.1,1486
208.1,7890
208.1,13069
208.2,11368
208.3,9623
208.5,982
208.8,8198
208.8,7936
208.9,2009
208.9,12027
209,4785
209,12696
209.1,2606
209.1,13327
209.1,10074
209.2,2367
209.3,9147
209.4,10823
209.4,5257
209.7,2523
209.7,11272
209.9,13693
209.9,11260
210,6720
210.1,7560
210.1,840
210.2,10219
210.2,13534
210.3,5371
210.4,3548
210.4,2216
210.4,4646
210.5,11052
210.5,6619
210.5,6877
210.7,3503
210.7,1536
210.7,7752
210.7,11771
210.8,7370
210.8,6273
210.8,11536
210.8,11513
210.9,13925
210.9,478
211,5273
211,5827
211,10053
211,2487
211,13840
211,2998
211,9822
211.1,5201
211.1,8632
211.1,13557
211.1,14031
211.2,9133
211.2,5118
211.2,8383
211.3,4736
211.3,473
211.3,2797
211.3,13933
211.4,11379
211.4,11169
211.4,6187
211.4,4288
211.5,1349
211.5,3750
211.6,2038
211.6,10143
211.6,6586
211.7,3196
211.7,10893
211.7,2832
211.8,11162
211.8,13459
211.9,7046
212,3991
212,14340
212.2,5511
212.2,10167
212.4,5540
212.5,12344
212.6,13423
212.9,4449
213,2820
213,10927
213.1,10321
213.1,3752
213.1,7314
213.1,10776
213.1,7804
213.1,14326
213.2,4419
213.2,2934
213.2,4988
213.3,12626
213.3,8167
213.4,8039
213.4,13725
213.4,2646
213.4,713
213.5,10558
213.5,13178
213.5,13878
213.6,5823
213.6,1611
213.6,5205
213.6,4848
213.6,6888
213.7,3162
213.7,7733
213.7,328
213.7,2278
213.7,6307
213.7,9633
213.7,641
213.8,11598
213.8,10850
213.8,12881
213.8,9134
213.8,11303
214,1747
214.1,8267
214.1,7742
214.1,1375
214.7,1988
214.7,10778
215,6546
215.2,2552
215.6,3439
215.7,198
215.8,3189
215.9,601
215.9,9651
215.9,11795
216.1,11121
216.2,10385
216.2,4780
216.2,5309
216.2,14046
216.3,9050
216.3,13448
216.3,12914
216.4,2854
216.5,1535
216.5,9829
216.6,10253
216.7,619
216.7,11126
216.8,218
216.8,434
216.9,10745
216.9,8741
217,4820
217,3429
217,11799
217.6,12706
218.4,12203
219.1,13802
219.3,8373
219.3,2863
219.5,6455
219.5,315
219.6,10353
219.6,11476
219.8,730
219.9,7464
220,12536
220,3836
220,2123
220,8753
220.1,608
220.1,12209
220.2,7372
220.4,1191
220.4,10717
220.4,13203
220.5,2949
220.5,2691
220.6,2174
220.6,3855
220.6,4137
220.8,4421
220.8,2902
220.8,7239
220.8,13089
220.9,9900
220.9,10962
221,6456
221,12306
221,4413
221,8178
221.1,1998
221.1,8574
221.2,452
221.3,5806
221.3,11346
221.4,9636
221.5,423
221.9,9892
221.9,14242
222,131
222,1839
222.1,691
222.2,4456
222.3,151
222.5,3526
222.6,11100
222.7,4111
222.8,7183
223.1,13062
223.2,10133
223.2,492
223.2,5050
223.2,5990
223.3,5824
223.3,3041
223.3,5394
223.4,8459
223.4,8284
223.4,7018
223.4,12775
223.5,3138
223.5,11485
223.5,3973
223.5,7249
223.6,6789
223.6,12855
223.6,2016
223.7,9237
223.8,85
223.8,12200
223.9,13937
224,923
224,1297
224,5179
224,8491
224,13895
224,8235
224.1,13796
224.2,5396
224.4,28
224.6,13325
224.7,4968
224.8,3166
224.8,4644
225,1946
225.1,4765
225.1,10004
225.2,6383
225.3,2454
225.3,8529
225.4,2843
225.4,3048
225.5,13141
225.6,10807
225.6,6133
225.7,3350
225.7,4930
225.7,6587
225.8,6103
225.8,7310
225.8,13132
225.9,3508
225.9,6244
225.9,329
225.9,1558
225.9,8968
226,2443
226,7449
226,938
226,9500
226,6694
226,14053
226.1,3917
226.1,10830
226.1,5045
226.1,6431
226.1,12043
226.2,1390
226.2,7933
226.2,13319
226.3,9554
226.3,1053
226.3,8952
226.3,4154
226.3,7064
226.4,1982
226.4,13237
226.4,10873
226.5,6748
226.5,8194
226.5,2799
226.6,1326
226.7,599
226.8,9723
226.8,3375
227,9931
227.1,14130
227.6,11294
227.6,11822
227.8,8207
227.9,10308
228.2,11646
228.3,3755
228.3,3902
228.3,6225
228.4,7140
228.4,12515
228.4,4699
228.5,4972
228.5,9396
228.5,4822
228.5,7774
228.5,13411
228.6,6833
228.7,5390
228.8,9875
228.8,12524
228.9,4692
228.9,1382
228.9,2196
228.9,8520
228.9,8760
229,13328
229.1,11665
229.2,2537
229.2,1980
229.2,2118
229.4,1343
229.7,13228
230,13268
230.1,3189
230.6,10811
230.9,3117
230.9,11399
230.9,10163
231.2,814
231.2,10120
231.2,8271
231.5,7335
231.5,13245
231.5,11004
231.5,6020
231.6,1728
231.7,3093
231.7,4013
231.8,3909
231.8,289
231.9,11015
231.9,144
231.9,6854
231.9,8559
231.9,13028
232,13504
232,2502
232,13493
232.1,6219
232.2,4247
232.2,8056
232.2,7226
232.2,12786
232.2,12734
232.3,6049
232.3,1077
232.4,11303
232.4,13315
232.5,10553
232.5,13006
232.7,9538
232.8,9972
232.9,8558
233.1,10327
233.3,8081
233.4,3823
233.6,6346
233.7,9368
233.7,12799
233.7,6703
233.9,5436
233.9,4450
233.9,13819
234,4232
234,2030
234,5947
234.1,5590
234.1,237
234.2,8692
234.3,1450
234.4,6053
234.4,2395
234.4,802
234.4,9387
234.4,1670
234.4,9114
234.4,13204
234.4,7757
234.4,7431
234.5,531
234.5,12661
234.5,5553
234.6,11723
234.6,627
234.6,4546
234.6,12592
234.6,12560
234.7,12644
234.7,8723
234.7,3953
234.7,9474
234.7,12579
234.8,12467
234.8,10829
234.8,5122
234.8,2999
234.8,11849
234.8,7791
234.8,5599
234.8,12379
234.9,2606
234.9,10952
234.9,6164
234.9,1578
234.9,4908
235,3885
235,6109
235.1,3923
235.1,4952
235.2,6812
235.2,4193
235.3,12669
235.4,4420
235.4,9594
235.5,9643
236.2,12497
236.3,10297
236.3,11860
236.4,13877
236.5,1000
236.5,3671
236.6,1722
236.6,8879
236.7,5698
236.7,13154
236.9,10350
236.9,11352
236.9,5448
236.9,3607
237,7571
237,12884
237,12253
237.1,4240
237.1,3960
237.1,3698
237.1,4514
237.1,5099
237.2,7422
237.2,4598
237.2,234
237.2,12154
237.3,360
237.3,7148
237.3,3774
237.4,5195
237.5,3422
237.5,2849
237.5,10545
237.6,14172
237.9,11704
238,12112
238,12880
238.2,5419
238.4,13016
238.8,6238
239.2,4880
239.5,12036
239.7,1419
239.7,1261
240,3003
240.1,3146
240.1,7651
240.2,2582
240.2,12624
240.2,5453
240.2,5121
240.2,2680
240.3,9492
240.4,4204
240.4,9978
240.5,12481
